Subject,Gender,Age,Race,Eth.Ori,Education,Spite,SSES,SRPS,SJS,Vignettes,Content,Justification,Realism
80,2,26,1,3,4,54,38,3.559440559,8,7,Sex,1,3
80,2,26,1,3,4,54,38,3.559440559,8,8,No_Sex,1,4
80,2,26,1,3,4,54,38,3.559440559,8,9,No_Sex,4,4
80,2,26,1,3,4,54,38,3.559440559,8,10,Sex,2,5
81,1,53,1,3,2,18,33,2.111888112,8,1,Sex,3,3
81,1,53,1,3,2,18,33,2.111888112,8,2,Sex,2,3
81,1,53,1,3,2,18,33,2.111888112,8,3,No_Sex,1,3
81,1,53,1,3,2,18,33,2.111888112,8,4,Sex,1,3
81,1,53,1,3,2,18,33,2.111888112,8,5,No_Sex,1,3
81,1,53,1,3,2,18,33,2.111888112,8,6,No_Sex,4,3
81,1,53,1,3,2,18,33,2.111888112,8,7,Sex,1,3
81,1,53,1,3,2,18,33,2.111888112,8,8,No_Sex,1,4
81,1,53,1,3,2,18,33,2.111888112,8,9,No_Sex,1,2
81,1,53,1,3,2,18,33,2.111888112,8,10,Sex,1,3
82,1,32,1,3,5,44,30,2.437062937,3,1,Sex,2,5
82,1,32,1,3,5,44,30,2.437062937,3,2,Sex,1,3
82,1,32,1,3,5,44,30,2.437062937,3,3,No_Sex,1,3
82,1,32,1,3,5,44,30,2.437062937,3,4,Sex,1,4
82,1,32,1,3,5,44,30,2.437062937,3,5,No_Sex,1,3
82,1,32,1,3,5,44,30,2.437062937,3,6,No_Sex,4,3
82,1,32,1,3,5,44,30,2.437062937,3,7,Sex,1,4
82,1,32,1,3,5,44,30,2.437062937,3,8,No_Sex,3,4
82,1,32,1,3,5,44,30,2.437062937,3,9,No_Sex,3,3
82,1,32,1,3,5,44,30,2.437062937,3,10,Sex,1,3
